

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   134  0000                     _TXB2D5	set	3883
   135  0000                     _TXB2D6	set	3884
   136  0000                     _TXB2D7	set	3885
   137  0000                     _TXB2DLC	set	3877
   138  0000                     _TXB2DLCbits	set	3877
   139  0000                     _TXB2EIDH	set	3875
   140  0000                     _TXB2EIDL	set	3876
   141  0000                     _TXB2SIDH	set	3873
   142  0000                     _TXB2SIDL	set	3874
   143  0000                     _TXB2SIDLbits	set	3874
   144  0000                     _BRGCON1	set	3952
   145  0000                     _BRGCON2	set	3953
   146  0000                     _BRGCON2bits	set	3953
   147  0000                     _BRGCON3	set	3954
   148  0000                     _BRGCON3bits	set	3954
   149  0000                     _CANCON	set	3951
   150  0000                     _CANCONbits	set	3951
   151  0000                     _CANSTAT	set	3950
   152  0000                     _COMSTATbits	set	3956
   153  0000                     _IPR3bits	set	4005
   154  0000                     _LATA	set	3977
   155  0000                     _LATB	set	3978
   156  0000                     _LATC	set	3979
   157  0000                     _LATCbits	set	3979
   158  0000                     _LATD	set	3980
   159  0000                     _LATDbits	set	3980
   160  0000                     _LATE	set	3981
   161  0000                     _PIE3bits	set	4003
   162  0000                     _PIR3bits	set	4004
   163  0000                     _RXB0CON	set	3936
   164  0000                     _RXB0CONbits	set	3936
   165  0000                     _RXB0D0	set	3942
   166  0000                     _RXB0D1	set	3943
   167  0000                     _RXB0D2	set	3944
   168  0000                     _RXB0D3	set	3945
   169  0000                     _RXB0D4	set	3946
   170  0000                     _RXB0D5	set	3947
   171  0000                     _RXB0D6	set	3948
   172  0000                     _RXB0D7	set	3949
   173  0000                     _RXB0DLC	set	3941
   174  0000                     _RXB0DLCbits	set	3941
   175  0000                     _RXB0EIDH	set	3939
   176  0000                     _RXB0EIDL	set	3940
   177  0000                     _RXB0SIDH	set	3937
   178  0000                     _RXB0SIDL	set	3938
   179  0000                     _RXB0SIDLbits	set	3938
   180  0000                     _RXERRCNT	set	3957
   181  0000                     _TRISA	set	3986
   182  0000                     _TRISB	set	3987
   183  0000                     _TRISC	set	3988
   184  0000                     _TRISD	set	3989
   185  0000                     _TRISE	set	3990
   186  0000                     _TXERRCNT	set	3958
   187                           
   188                           ; #config settings
   189  0000                     
   190                           	psect	cinit
   191  001588                     __pcinit:
   192                           	opt stack 0
   193  001588                     start_initialization:
   194                           	opt stack 0
   195  001588                     __initialization:
   196                           	opt stack 0
   197                           
   198                           ; Clear objects allocated to COMRAM (23 bytes)
   199  001588  EE00  F02D         	lfsr	0,__pbssCOMRAM
   200  00158C  0E17               	movlw	23
   201  00158E                     clear_0:
   202  00158E  6AEE               	clrf	postinc0,c
   203  001590  06E8               	decf	wreg,f,c
   204  001592  E1FD               	bnz	clear_0
   205                           
   206                           ; Initialize objects allocated to COMRAM (1 bytes)
   207                           ; load TBLPTR registers with __pidataCOMRAM
   208  001594  0E82               	movlw	low __pidataCOMRAM
   209  001596  6EF6               	movwf	tblptrl,c
   210  001598  0E16               	movlw	high __pidataCOMRAM
   211  00159A  6EF7               	movwf	tblptrh,c
   212  00159C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   213  00159E  6EF8               	movwf	tblptru,c
   214  0015A0  0009               	tblrd		*+	;fetch initializer
   215  0015A2  CFF5 F044          	movff	tablat,__pdataCOMRAM
   216  0015A6                     end_of_initialization:
   217                           	opt stack 0
   218  0015A6                     __end_of__initialization:
   219                           	opt stack 0
   220  0015A6  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   221  0015A8  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   222  0015AA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   223  0015AC  6EF8               	movwf	tblptru,c
   224  0015AE  0100               	movlb	0
   225  0015B0  EF37  F00B         	goto	_main	;jump to C main() function
   226                           tblptru	equ	0xFF8
   227                           tblptrh	equ	0xFF7
   228                           tblptrl	equ	0xFF6
   229                           tablat	equ	0xFF5
   230                           postinc0	equ	0xFEE
   231                           wreg	equ	0xFE8
   232                           
   233                           	psect	bssCOMRAM
   234  00002D                     __pbssCOMRAM:
   235                           	opt stack 0
   236  00002D                     LCD_write_integer@F16315:
   237                           	opt stack 0
   238  00002D                     	ds	6
   239  000033                     _clock_counter_reference:
   240                           	opt stack 0
   241  000033                     	ds	2
   242  000035                     _msg:
   243                           	opt stack 0
   244  000035                     	ds	15
   245                           tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           postinc0	equ	0xFEE
   250                           wreg	equ	0xFE8
   251                           
   252                           	psect	dataCOMRAM
   253  000044                     __pdataCOMRAM:
   254                           	opt stack 0
   255  000044                     _delay_quartz_frequency_value:
   256                           	opt stack 0
   257  000044                     	ds	1
   258                           tblptru	equ	0xFF8
   259                           tblptrh	equ	0xFF7
   260                           tblptrl	equ	0xFF6
   261                           tablat	equ	0xFF5
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           
   265                           	psect	cstackBANK0
   266  000060                     __pcstackBANK0:
   267                           	opt stack 0
   268  000060                     CANInitialize@phaseSeg1:
   269                           	opt stack 0
   270                           
   271                           ; 1 bytes @ 0x0
   272  000060                     	ds	1
   273  000061                     CANInitialize@phaseSeg2:
   274                           	opt stack 0
   275                           
   276                           ; 1 bytes @ 0x1
   277  000061                     	ds	1
   278  000062                     CANInitialize@SJW:
   279                           	opt stack 0
   280                           
   281                           ; 1 bytes @ 0x2
   282  000062                     	ds	1
   283  000063                     CANInitialize@BRP:
   284                           	opt stack 0
   285                           
   286                           ; 1 bytes @ 0x3
   287  000063                     	ds	1
   288  000064                     CANInitialize@flags:
   289                           	opt stack 0
   290                           
   291                           ; 1 bytes @ 0x4
   292  000064                     	ds	1
   293  000065                     CANInitialize@propSeg:
   294                           	opt stack 0
   295                           
   296                           ; 1 bytes @ 0x5
   297  000065                     	ds	1
   298  000066                     CANInitialize@FilterConfig1:
   299                           	opt stack 0
   300                           
   301                           ; 1 bytes @ 0x6
   302  000066                     	ds	1
   303  000067                     CANInitialize@FilterConfig2:
   304                           	opt stack 0
   305                           
   306                           ; 1 bytes @ 0x7
   307  000067                     	ds	1
   308                           tblptru	equ	0xFF8
   309                           tblptrh	equ	0xFF7
   310                           tblptrl	equ	0xFF6
   311                           tablat	equ	0xFF5
   312                           postinc0	equ	0xFEE
   313                           wreg	equ	0xFE8
   314                           
   315                           	psect	cstackCOMRAM
   316  000001                     __pcstackCOMRAM:
   317                           	opt stack 0
   318  000001                     _CANisRxReady$2542:
   319                           	opt stack 0
   320  000001                     CANreceiveMessage@msg:
   321                           	opt stack 0
   322                           
   323                           ; 2 bytes @ 0x0
   324  000001                     	ds	2
   325  000003                     ??_CANreceiveMessage:
   326                           
   327                           ; 1 bytes @ 0x2
   328  000003                     	ds	8
   329  00000B                     CANreceiveMessage@error:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0xA
   333  00000B                     	ds	1
   334  00000C                     CANreceiveMessage@tamp:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0xB
   338  00000C                     	ds	1
   339  00000D                     ??_ISR_Alta:
   340                           
   341                           ; 1 bytes @ 0xC
   342  00000D                     	ds	14
   343  00001B                     ?___wmul:
   344                           	opt stack 0
   345  00001B                     CANOperationMode@mode:
   346                           	opt stack 0
   347  00001B                     delay_set_quartz@frequency:
   348                           	opt stack 0
   349  00001B                     ___wmul@multiplier:
   350                           	opt stack 0
   351  00001B                     CANSetMask@mask:
   352                           	opt stack 0
   353  00001B                     CANSetFilter@filter:
   354                           	opt stack 0
   355                           
   356                           ; 4 bytes @ 0x1A
   357  00001B                     	ds	2
   358  00001D                     ___wmul@multiplicand:
   359                           	opt stack 0
   360                           
   361                           ; 2 bytes @ 0x1C
   362  00001D                     	ds	2
   363  00001F                     CANSetMask@type:
   364                           	opt stack 0
   365  00001F                     CANSetFilter@type:
   366                           	opt stack 0
   367  00001F                     ___wmul@product:
   368                           	opt stack 0
   369                           
   370                           ; 2 bytes @ 0x1E
   371  00001F                     	ds	1
   372  000020                     ??_CANSetMask:
   373  000020                     ??_CANSetFilter:
   374                           
   375                           ; 1 bytes @ 0x1F
   376  000020                     	ds	1
   377  000021                     delay_ms@value_ms:
   378                           	opt stack 0
   379                           
   380                           ; 2 bytes @ 0x20
   381  000021                     	ds	2
   382  000023                     LCD_send_command@D2:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0x22
   386  000023                     	ds	1
   387  000024                     CANSetMask@numBuffer:
   388                           	opt stack 0
   389  000024                     CANSetFilter@numBuffer:
   390                           	opt stack 0
   391  000024                     LCD_send_command@D1:
   392                           	opt stack 0
   393                           
   394                           ; 1 bytes @ 0x23
   395  000024                     	ds	1
   396  000025                     LCD_send_command@D0:
   397                           	opt stack 0
   398  000025                     CANSetMask@tamp:
   399                           	opt stack 0
   400  000025                     CANSetFilter@tamp:
   401                           	opt stack 0
   402                           
   403                           ; 4 bytes @ 0x24
   404  000025                     	ds	1
   405  000026                     LCD_send_command@D3:
   406                           	opt stack 0
   407                           
   408                           ; 1 bytes @ 0x25
   409  000026                     	ds	1
   410  000027                     LCD_cursor@blinking:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x26
   414  000027                     	ds	1
   415  000028                     LCD_cursor@active:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0x27
   419  000028                     	ds	1
   420  000029                     ??_CANInitialize:
   421  000029                     LCD_initialize@quartz_frequency:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x28
   425  000029                     	ds	4
   426  00002D                     tblptru	equ	0xFF8
   427                           tblptrh	equ	0xFF7
   428                           tblptrl	equ	0xFF6
   429                           tablat	equ	0xFF5
   430                           postinc0	equ	0xFEE
   431                           wreg	equ	0xFE8
   432                           
   433                           ; 1 bytes @ 0x2C
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 21 in file "lcdCan.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, prodl, prodh, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   453 ;;      Params:         0       0       0       0
   454 ;;      Locals:         0       0       0       0
   455 ;;      Temps:          0       0       0       0
   456 ;;      Totals:         0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels required when called:    8
   459 ;; This function calls:
   460 ;;		_LCD_initialize
   461 ;;		_configurazione
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           	psect	text0
   468  00166E                     __ptext0:
   469                           	opt stack 0
   470  00166E                     _main:
   471                           	opt stack 23
   472                           
   473                           ;lcdCan.c: 22: configurazione();
   474                           
   475                           ;incstack = 0
   476  00166E  EC6A  F00A         	call	_configurazione	;wreg free
   477                           
   478                           ;lcdCan.c: 23: LCD_initialize(16);
   479  001672  0E10               	movlw	16
   480  001674  EC99  F009         	call	_LCD_initialize
   481  001678                     l627:
   482  001678  D7FF               	goto	l627
   483  00167A                     __end_of_main:
   484                           	opt stack 0
   485                           tblptru	equ	0xFF8
   486                           tblptrh	equ	0xFF7
   487                           tblptrl	equ	0xFF6
   488                           tablat	equ	0xFF5
   489                           postinc0	equ	0xFEE
   490                           wreg	equ	0xFE8
   491                           
   492 ;; *************** function _configurazione *****************
   493 ;; Defined at:
   494 ;;		line 29 in file "lcdCan.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   508 ;;      Params:         0       0       0       0
   509 ;;      Locals:         0       0       0       0
   510 ;;      Temps:          0       0       0       0
   511 ;;      Totals:         0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    4
   515 ;; This function calls:
   516 ;;		_CANInitialize
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           	psect	text1
   523  0014D4                     __ptext1:
   524                           	opt stack 0
   525  0014D4                     _configurazione:
   526                           	opt stack 26
   527                           
   528                           ;lcdCan.c: 30: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAMP
      +                          LE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
   529                           
   530                           ;incstack = 0
   531  0014D4  0E06               	movlw	6
   532  0014D6  0100               	movlb	0	; () banked
   533  0014D8  6F60               	movwf	CANInitialize@phaseSeg1& (0+255),b
   534  0014DA  0E05               	movlw	5
   535  0014DC  0100               	movlb	0	; () banked
   536  0014DE  6F61               	movwf	CANInitialize@phaseSeg2& (0+255),b
   537  0014E0  0E01               	movlw	1
   538  0014E2  0100               	movlb	0	; () banked
   539  0014E4  6F62               	movwf	CANInitialize@SJW& (0+255),b
   540  0014E6  0E03               	movlw	3
   541  0014E8  0100               	movlb	0	; () banked
   542  0014EA  6F63               	movwf	CANInitialize@BRP& (0+255),b
   543  0014EC  0E9D               	movlw	157
   544  0014EE  0100               	movlb	0	; () banked
   545  0014F0  6F64               	movwf	CANInitialize@flags& (0+255),b
   546  0014F2  0E04               	movlw	4
   547  0014F4  ECC9  F008         	call	_CANInitialize
   548                           
   549                           ;lcdCan.c: 31: LATA = 0x00;
   550  0014F8  0E00               	movlw	0
   551  0014FA  6E89               	movwf	3977,c	;volatile
   552                           
   553                           ;lcdCan.c: 32: TRISA = 0xff;
   554  0014FC  6892               	setf	3986,c	;volatile
   555                           
   556                           ;lcdCan.c: 33: LATB = 0x00;
   557  0014FE  0E00               	movlw	0
   558  001500  6E8A               	movwf	3978,c	;volatile
   559                           
   560                           ;lcdCan.c: 34: TRISB = 0xff;
   561  001502  6893               	setf	3987,c	;volatile
   562                           
   563                           ;lcdCan.c: 35: LATC = 0x00;
   564  001504  0E00               	movlw	0
   565  001506  6E8B               	movwf	3979,c	;volatile
   566                           
   567                           ;lcdCan.c: 36: TRISC = 0xff;
   568  001508  6894               	setf	3988,c	;volatile
   569                           
   570                           ;lcdCan.c: 37: LATD = 0x00;
   571  00150A  0E00               	movlw	0
   572  00150C  6E8C               	movwf	3980,c	;volatile
   573                           
   574                           ;lcdCan.c: 38: TRISD = 0x00;
   575  00150E  0E00               	movlw	0
   576  001510  6E95               	movwf	3989,c	;volatile
   577                           
   578                           ;lcdCan.c: 39: LATE = 0x00;
   579  001512  0E00               	movlw	0
   580  001514  6E8D               	movwf	3981,c	;volatile
   581                           
   582                           ;lcdCan.c: 40: TRISE = 0xFF;
   583  001516  6896               	setf	3990,c	;volatile
   584                           
   585                           ;lcdCan.c: 41: PIR3bits.RXB1IF = 0;
   586  001518  92A4               	bcf	4004,1,c	;volatile
   587                           
   588                           ;lcdCan.c: 42: PIR3bits.RXB0IF = 0;
   589  00151A  90A4               	bcf	4004,0,c	;volatile
   590                           
   591                           ;lcdCan.c: 43: IPR3bits.RXB1IP = 1;
   592  00151C  82A5               	bsf	4005,1,c	;volatile
   593                           
   594                           ;lcdCan.c: 44: IPR3bits.RXB0IP = 1;
   595  00151E  80A5               	bsf	4005,0,c	;volatile
   596                           
   597                           ;lcdCan.c: 45: PIE3bits.RXB1IE = 1;
   598  001520  82A3               	bsf	4003,1,c	;volatile
   599                           
   600                           ;lcdCan.c: 46: PIE3bits.RXB0IE = 1;
   601  001522  80A3               	bsf	4003,0,c	;volatile
   602  001524  0012               	return		;funcret
   603  001526                     __end_of_configurazione:
   604                           	opt stack 0
   605                           tblptru	equ	0xFF8
   606                           tblptrh	equ	0xFF7
   607                           tblptrl	equ	0xFF6
   608                           tablat	equ	0xFF5
   609                           postinc0	equ	0xFEE
   610                           wreg	equ	0xFE8
   611                           
   612 ;; *************** function _CANInitialize *****************
   613 ;; Defined at:
   614 ;;		line 218 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  propSeg         1    wreg     unsigned char 
   617 ;;  phaseSeg1       1    0[BANK0 ] unsigned char 
   618 ;;  phaseSeg2       1    1[BANK0 ] unsigned char 
   619 ;;  SJW             1    2[BANK0 ] unsigned char 
   620 ;;  BRP             1    3[BANK0 ] unsigned char 
   621 ;;  flags           1    4[BANK0 ] enum E15929
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  propSeg         1    5[BANK0 ] unsigned char 
   624 ;;  FilterConfig    1    7[BANK0 ] unsigned char 
   625 ;;  FilterConfig    1    6[BANK0 ] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   635 ;;      Params:         0       5       0       0
   636 ;;      Locals:         0       3       0       0
   637 ;;      Temps:          4       0       0       0
   638 ;;      Totals:         4       8       0       0
   639 ;;Total ram usage:       12 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    3
   642 ;; This function calls:
   643 ;;		_CANOperationMode
   644 ;;		_CANSetFilter
   645 ;;		_CANSetMask
   646 ;; This function is called by:
   647 ;;		_configurazione
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           	psect	text2
   652  001192                     __ptext2:
   653                           	opt stack 0
   654  001192                     _CANInitialize:
   655                           	opt stack 26
   656                           
   657                           ;incstack = 0
   658                           ;CANInitialize@propSeg stored from wreg
   659  001192  0100               	movlb	0	; () banked
   660  001194  6F65               	movwf	CANInitialize@propSeg& (0+255),b
   661                           
   662                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
   663                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
   664                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
   665  001196  0E80               	movlw	128
   666  001198  EC2E  F00B         	call	_CANOperationMode
   667                           
   668                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
   669  00119C  0E00               	movlw	0
   670  00119E  6E70               	movwf	3952,c	;volatile
   671                           
   672                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
   673  0011A0  0E00               	movlw	0
   674  0011A2  6E71               	movwf	3953,c	;volatile
   675                           
   676                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
   677  0011A4  0E00               	movlw	0
   678  0011A6  6E72               	movwf	3954,c	;volatile
   679                           
   680                           ;inc\CANlib.h: 229: SJW= SJW << 6;
   681  0011A8  0100               	movlb	0	; () banked
   682  0011AA  4162               	rrncf	CANInitialize@SJW& (0+255),w,b
   683  0011AC  42E8               	rrncf	wreg,f,c
   684  0011AE  0BC0               	andlw	192
   685  0011B0  0100               	movlb	0	; () banked
   686  0011B2  6F62               	movwf	CANInitialize@SJW& (0+255),b
   687                           
   688                           ; BSR set to: 0
   689                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
   690  0011B4  0100               	movlb	0	; () banked
   691  0011B6  5162               	movf	CANInitialize@SJW& (0+255),w,b
   692  0011B8  1270               	iorwf	3952,f,c	;volatile
   693                           
   694                           ; BSR set to: 0
   695                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
   696  0011BA  0100               	movlb	0	; () banked
   697  0011BC  5163               	movf	CANInitialize@BRP& (0+255),w,b
   698  0011BE  1270               	iorwf	3952,f,c	;volatile
   699                           
   700                           ; BSR set to: 0
   701                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
   702  0011C0  0100               	movlb	0	; () banked
   703  0011C2  5165               	movf	CANInitialize@propSeg& (0+255),w,b
   704  0011C4  1271               	iorwf	3953,f,c	;volatile
   705                           
   706                           ; BSR set to: 0
   707                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
   708  0011C6  0100               	movlb	0	; () banked
   709  0011C8  3960               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
   710  0011CA  42E8               	rrncf	wreg,f,c
   711  0011CC  0BF8               	andlw	248
   712  0011CE  0100               	movlb	0	; () banked
   713  0011D0  6F60               	movwf	CANInitialize@phaseSeg1& (0+255),b
   714                           
   715                           ; BSR set to: 0
   716                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
   717  0011D2  0100               	movlb	0	; () banked
   718  0011D4  5160               	movf	CANInitialize@phaseSeg1& (0+255),w,b
   719  0011D6  1271               	iorwf	3953,f,c	;volatile
